info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /var/folders/1f/0d24qbw539dbxvg9chllx81c0000gp/T/chromatic--23632-pTdmFkNjLSeX
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
(node:23663) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/resize-observer-polyfill/dist/ResizeObserver.global.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook-init-framework-entry.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 336/379 modules 43 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 50% building 337/379 modules 42 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 50% building 338/379 modules 41 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 50% building 339/379 modules 40 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 50% building 340/379 modules 39 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 50% building 341/379 modules 38 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 51% building 342/379 modules 37 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 51% building 343/379 modules 36 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 51% building 344/379 modules 35 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 51% building 345/379 modules 34 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 51% building 346/379 modules 33 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 51% building 347/379 modules 32 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 51% building 348/379 modules 31 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 51% building 348/380 modules 32 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 51% building 348/381 modules 33 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 51% building 349/381 modules 32 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 51% building 349/382 modules 33 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 51% building 349/383 modules 34 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/object-keys/index.js
<s> [webpack.Progress] 51% building 349/384 modules 35 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 51% building 349/385 modules 36 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 51% building 349/386 modules 37 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook/stories/Text/index.tsx
<s> [webpack.Progress] 51% building 349/387 modules 38 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 52% building 350/387 modules 37 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 52% building 351/387 modules 36 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 52% building 352/387 modules 35 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 52% building 353/387 modules 34 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 52% building 354/387 modules 33 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 52% building 354/388 modules 34 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 52% building 354/389 modules 35 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 52% building 355/389 modules 34 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 52% building 356/389 modules 33 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 52% building 357/389 modules 32 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 52% building 358/389 modules 31 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 53% building 359/389 modules 30 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 53% building 359/390 modules 31 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 53% building 359/391 modules 32 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 53% building 359/392 modules 33 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 53% building 359/393 modules 34 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 53% building 359/394 modules 35 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 53% building 359/395 modules 36 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/object-inspect/index.js
<s> [webpack.Progress] 53% building 359/396 modules 37 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 53% building 359/397 modules 38 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 53% building 360/397 modules 37 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 53% building 360/398 modules 38 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 53% building 361/398 modules 37 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 53% building 362/398 modules 36 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 53% building 363/398 modules 35 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 53% building 363/399 modules 36 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 53% building 364/399 modules 35 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 53% building 365/399 modules 34 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 53% building 366/399 modules 33 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 54% building 367/399 modules 32 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 54% building 367/400 modules 33 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 54% building 368/400 modules 32 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 54% building 369/400 modules 31 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 54% building 370/400 modules 30 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 54% building 371/400 modules 29 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 54% building 371/401 modules 30 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/prop-types/index.js
<s> [webpack.Progress] 54% building 371/402 modules 31 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 54% building 372/402 modules 30 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 54% building 373/402 modules 29 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 54% building 374/402 modules 28 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 54% building 375/402 modules 27 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 54% building 375/403 modules 28 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 55% building 378/403 modules 25 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 55% building 379/403 modules 24 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 55% building 379/404 modules 25 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 55% building 380/404 modules 24 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 55% building 381/404 modules 23 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 55% building 381/405 modules 24 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 55% building 381/406 modules 25 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 55% building 381/407 modules 26 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 55% building 381/408 modules 27 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 55% building 383/408 modules 25 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 56% building 384/408 modules 24 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 56% building 385/408 modules 23 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 56% building 386/408 modules 22 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 56% building 387/408 modules 21 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 56% building 388/408 modules 20 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 56% building 389/408 modules 19 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 56% building 390/408 modules 18 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/call-bind/index.js
<s> [webpack.Progress] 56% building 391/409 modules 18 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/call-bind/index.js
<s> [webpack.Progress] 57% building 392/409 modules 17 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/call-bind/index.js
<s> [webpack.Progress] 57% building 393/409 modules 16 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/call-bind/index.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/call-bind/index.js
<s> [webpack.Progress] 57% building 395/409 modules 14 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/call-bind/index.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/call-bind/index.js
<s> [webpack.Progress] 57% building 397/409 modules 12 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/call-bind/index.js
<s> [webpack.Progress] 57% building 398/409 modules 11 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/call-bind/index.js
<s> [webpack.Progress] 57% building 399/409 modules 10 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/call-bind/index.js
<s> [webpack.Progress] 57% building 399/410 modules 11 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/addon-actions/dist/preview/action.js
